data,horario,time_casa,player_casa,gols_casa,gols_fora,player_fora,time_fora,total_gols
2024-02-21,08:50,Manchester United,flamez,7,3,qqvlone,Liverpool,10
2024-02-21,08:50,Tottenham Hotspur,Lx7ss,6,2,Layderon,Manchester City,8
2024-02-21,09:08,Manchester City,Layderon,3,4,flamez,Manchester United,7
2024-02-21,09:08,Liverpool,qqvlone,3,4,ItsSoro,Arsenal,7
2024-02-21,09:26,Arsenal,ItsSoro,2,3,Layderon,Manchester City,5
2024-02-21,09:26,Manchester United,flamez,1,3,Lx7ss,Tottenham Hotspur,4
2024-02-21,09:44,Tottenham Hotspur,Lx7ss,3,3,ItsSoro,Arsenal,6
2024-02-21,09:44,Manchester City,Layderon,0,5,qqvlone,Liverpool,5
2024-02-21,10:02,Liverpool,qqvlone,7,3,Lx7ss,Tottenham Hotspur,10
2024-02-21,10:02,Arsenal,ItsSoro,2,5,flamez,Manchester United,7
2024-02-21,09:00,Napoli,mko1919,3,3,KravaRK,Internazionale,6
2024-02-21,09:00,Roma,Kent,3,0,danyab1ceps,Milan,3
2024-02-21,09:09,Milan,danyab1ceps,4,3,mko1919,Napoli,7
2024-02-21,09:09,Internazionale,KravaRK,4,4,dor1an,Juventus,8
2024-02-21,09:18,Juventus,dor1an,6,4,danyab1ceps,Milan,10
2024-02-21,09:18,Napoli,mko1919,1,7,Kent,Roma,8
2024-02-21,09:27,Roma,Kent,2,2,dor1an,Juventus,4
2024-02-21,09:27,Milan,danyab1ceps,2,1,KravaRK,Internazionale,3
2024-02-21,09:36,Internazionale,KravaRK,4,3,Kent,Roma,7
2024-02-21,09:36,Juventus,dor1an,5,3,mko1919,Napoli,8
2024-02-21,09:45,Internazionale,KravaRK,4,1,mko1919,Napoli,5
2024-02-21,09:45,Milan,danyab1ceps,3,6,Kent,Roma,9
2024-02-21,09:54,Napoli,mko1919,5,2,danyab1ceps,Milan,7
2024-02-21,09:54,Juventus,dor1an,6,4,KravaRK,Internazionale,10
2024-02-21,10:03,Milan,danyab1ceps,5,5,dor1an,Juventus,10
2024-02-21,10:03,Roma,Kent,5,1,mko1919,Napoli,6
2024-02-21,10:12,Juventus,dor1an,3,4,Kent,Roma,7
2024-02-21,10:12,Internazionale,KravaRK,3,3,danyab1ceps,Milan,6
2024-02-21,10:21,Roma,Kent,1,1,KravaRK,Internazionale,2
2024-02-21,10:21,Napoli,mko1919,2,2,dor1an,Juventus,4
2024-02-21,09:40,Internazionale,BlackStar98,2,1,labotryas,Juventus,3
2024-02-21,09:40,Napoli,sane4ek8,1,1,kraftvk,Roma,2
2024-02-21,09:52,Roma,kraftvk,1,0,BlackStar98,Internazionale,1
2024-02-21,09:52,Juventus,labotryas,2,2,Upcake22,Milan,4
2024-02-21,10:04,Milan,Upcake22,1,0,kraftvk,Roma,1
2024-02-21,10:04,Internazionale,BlackStar98,1,1,sane4ek8,Napoli,2
2024-02-21,10:16,Napoli,sane4ek8,0,2,Upcake22,Milan,2
2024-02-21,10:16,Roma,kraftvk,1,1,labotryas,Juventus,2
2024-02-21,10:28,Juventus,labotryas,3,0,sane4ek8,Napoli,3
2024-02-21,10:28,Milan,Upcake22,1,1,BlackStar98,Internazionale,2
2024-02-21,10:40,Juventus,labotryas,2,2,BlackStar98,Internazionale,4
2024-02-21,10:40,Roma,kraftvk,2,2,sane4ek8,Napoli,4
2024-02-21,10:52,Internazionale,BlackStar98,3,3,kraftvk,Roma,6
2024-02-21,10:52,Milan,Upcake22,2,1,labotryas,Juventus,3
2024-02-21,11:04,Roma,kraftvk,1,3,Upcake22,Milan,4
2024-02-21,11:04,Napoli,sane4ek8,2,1,BlackStar98,Internazionale,3
2024-02-21,11:16,Milan,Upcake22,2,0,sane4ek8,Napoli,2
2024-02-21,11:16,Juventus,labotryas,2,2,kraftvk,Roma,4
2024-02-21,11:28,Napoli,sane4ek8,2,1,labotryas,Juventus,3
2024-02-21,11:28,Internazionale,BlackStar98,1,1,Upcake22,Milan,2
2024-02-21,10:00,Bayern Munich,Rus_1995_LAN,1,2,lowheels,Real Madrid,3
2024-02-21,10:00,Barcelona,Wboy,2,2,dm1trena,Paris Saint-Germain F.C.,4
2024-02-21,10:12,Paris Saint-Germain F.C.,dm1trena,4,6,Rus_1995_LAN,Bayern Munich,10
2024-02-21,10:12,Real Madrid,lowheels,2,5,d1pseN,Manchester City,7
2024-02-21,10:24,Manchester City,d1pseN,2,4,dm1trena,Paris Saint-Germain F.C.,6
2024-02-21,10:24,Bayern Munich,Rus_1995_LAN,3,1,Wboy,Barcelona,4
2024-02-21,10:36,Barcelona,Wboy,1,3,d1pseN,Manchester City,4
2024-02-21,10:36,Paris Saint-Germain F.C.,dm1trena,2,2,lowheels,Real Madrid,4
2024-02-21,10:48,Real Madrid,lowheels,3,3,Wboy,Barcelona,6
2024-02-21,10:48,Manchester City,d1pseN,1,1,Rus_1995_LAN,Bayern Munich,2
2024-02-21,11:00,Real Madrid,lowheels,3,0,Rus_1995_LAN,Bayern Munich,3
2024-02-21,11:00,Paris Saint-Germain F.C.,dm1trena,2,2,Wboy,Barcelona,4
2024-02-21,11:12,Bayern Munich,Rus_1995_LAN,5,2,dm1trena,Paris Saint-Germain F.C.,7
2024-02-21,11:12,Manchester City,d1pseN,2,4,lowheels,Real Madrid,6
2024-02-21,11:24,Paris Saint-Germain F.C.,dm1trena,5,5,d1pseN,Manchester City,10
2024-02-21,11:24,Barcelona,Wboy,5,1,Rus_1995_LAN,Bayern Munich,6
2024-02-21,11:36,Manchester City,d1pseN,0,1,Wboy,Barcelona,1
2024-02-21,11:36,Real Madrid,lowheels,1,4,dm1trena,Paris Saint-Germain F.C.,5
2024-02-21,11:48,Barcelona,Wboy,1,4,lowheels,Real Madrid,5
2024-02-21,11:48,Bayern Munich,Rus_1995_LAN,1,1,d1pseN,Manchester City,2
2024-02-21,10:30,Portugal,Sef,5,2,Gaga,Argentina,7
2024-02-21,10:30,England,Perapanamera,2,2,Taz,Germany,4
2024-02-21,10:48,Germany,Taz,6,1,Sef,Portugal,7
2024-02-21,10:48,Argentina,Gaga,1,2,Maxa,France,3
2024-02-21,11:06,France,Maxa,2,3,Taz,Germany,5
2024-02-21,11:06,Portugal,Sef,0,0,Perapanamera,England,0
2024-02-21,11:24,England,Perapanamera,2,2,Maxa,France,4
2024-02-21,11:24,Germany,Taz,0,0,Gaga,Argentina,0
2024-02-21,11:42,Argentina,Gaga,4,3,Perapanamera,England,7
2024-02-21,11:42,France,Maxa,0,0,Sef,Portugal,0
2024-02-21,12:00,Argentina,Gaga,4,3,Sef,Portugal,7
2024-02-21,12:00,Germany,Taz,0,0,Perapanamera,England,0
2024-02-21,12:18,Portugal,Sef,3,4,Taz,Germany,7
2024-02-21,12:18,France,Maxa,0,0,Gaga,Argentina,0
2024-02-21,12:36,Germany,Taz,1,5,Maxa,France,6
2024-02-21,12:36,England,Perapanamera,0,0,Sef,Portugal,0
2024-02-21,12:54,France,Maxa,0,0,Perapanamera,England,0
2024-02-21,12:54,Argentina,Gaga,0,0,Taz,Germany,0
2024-02-21,13:12,England,Perapanamera,0,0,Gaga,Argentina,0
2024-02-21,13:12,Portugal,Sef,0,0,Maxa,France,0
2024-02-21,10:40,Barcelona,Sheva,4,2,Wolf,Paris Saint-Germain F.C.,6
2024-02-21,10:40,Real Madrid,Gala,1,1,pimchik,Manchester City,2
2024-02-21,10:49,Manchester City,pimchik,3,0,Sheva,Barcelona,3
2024-02-21,10:49,Paris Saint-Germain F.C.,Wolf,1,3,Stasyan,Bayern Munich,4
2024-02-21,10:58,Bayern Munich,Stasyan,2,2,pimchik,Manchester City,4
2024-02-21,10:58,Barcelona,Sheva,1,2,Gala,Real Madrid,3
2024-02-21,11:07,Real Madrid,Gala,0,0,Stasyan,Bayern Munich,0
2024-02-21,11:07,Manchester City,pimchik,2,4,Wolf,Paris Saint-Germain F.C.,6
2024-02-21,11:16,Paris Saint-Germain F.C.,Wolf,0,1,Gala,Real Madrid,1
2024-02-21,11:16,Bayern Munich,Stasyan,3,3,Sheva,Barcelona,6
2024-02-21,11:25,Paris Saint-Germain F.C.,Wolf,1,1,Sheva,Barcelona,2
2024-02-21,11:25,Manchester City,pimchik,3,3,Gala,Real Madrid,6
2024-02-21,11:34,Barcelona,Sheva,2,3,pimchik,Manchester City,5
2024-02-21,11:34,Bayern Munich,Stasyan,2,1,Wolf,Paris Saint-Germain F.C.,3
2024-02-21,11:43,Manchester City,pimchik,0,2,Stasyan,Bayern Munich,2
2024-02-21,11:43,Real Madrid,Gala,1,3,Sheva,Barcelona,4
2024-02-21,11:52,Bayern Munich,Stasyan,4,2,Gala,Real Madrid,6
2024-02-21,11:52,Paris Saint-Germain F.C.,Wolf,4,2,pimchik,Manchester City,6
2024-02-21,12:01,Real Madrid,Gala,3,0,Wolf,Paris Saint-Germain F.C.,3
2024-02-21,12:01,Barcelona,Sheva,3,3,Stasyan,Bayern Munich,6
2024-02-21,11:40,Galatasaray,Zyen,0,0,Hermanito,Milan,0
2024-02-21,11:40,Internazionale,Rodja,1,2,Vicmestro,Newcastle United,3
2024-02-21,11:52,Newcastle United,Vicmestro,3,0,Zyen,Galatasaray,3
2024-02-21,11:52,Milan,Hermanito,3,3,Dacum,Sevilla FC,6
2024-02-21,12:04,Sevilla FC,Dacum,2,3,Vicmestro,Newcastle United,5
2024-02-21,12:04,Galatasaray,Zyen,0,3,Rodja,Internazionale,3
2024-02-21,12:16,Internazionale,Rodja,1,1,Dacum,Sevilla FC,2
2024-02-21,12:16,Newcastle United,Vicmestro,4,4,Hermanito,Milan,8
2024-02-21,12:28,Milan,Hermanito,0,0,Rodja,Internazionale,0
2024-02-21,12:28,Sevilla FC,Dacum,1,2,Zyen,Galatasaray,3
2024-02-21,12:40,Milan,Hermanito,2,0,Zyen,Galatasaray,2
2024-02-21,12:40,Newcastle United,Vicmestro,0,2,Rodja,Internazionale,2
2024-02-21,12:52,Galatasaray,Zyen,0,0,Vicmestro,Newcastle United,0
2024-02-21,12:52,Sevilla FC,Dacum,0,0,Hermanito,Milan,0
2024-02-21,13:04,Newcastle United,Vicmestro,0,0,Dacum,Sevilla FC,0
2024-02-21,13:04,Internazionale,Rodja,0,0,Zyen,Galatasaray,0
2024-02-21,13:16,Sevilla FC,Dacum,0,0,Rodja,Internazionale,0
2024-02-21,13:16,Milan,Hermanito,0,0,Vicmestro,Newcastle United,0
2024-02-21,13:28,Internazionale,Rodja,0,0,Hermanito,Milan,0
2024-02-21,13:28,Galatasaray,Zyen,0,0,Dacum,Sevilla FC,0
2024-02-21,12:00,Bayer 04 Leverkusen,Daca,0,0,Elmagico,RB Leipzig,0
2024-02-21,12:00,VfL Wolfsburg,Nicolas_Rage,2,2,Izzy,Borussia Dortmund,4
2024-02-21,12:12,Borussia Dortmund,Izzy,1,0,Daca,Bayer 04 Leverkusen,1
2024-02-21,12:12,RB Leipzig,Elmagico,1,0,Gabiigol,Eintracht Frankfurt,1
2024-02-21,12:24,Eintracht Frankfurt,Gabiigol,2,1,Izzy,Borussia Dortmund,3
2024-02-21,12:24,Bayer 04 Leverkusen,Daca,0,0,Nicolas_Rage,VfL Wolfsburg,0
2024-02-21,12:36,VfL Wolfsburg,Nicolas_Rage,0,1,Gabiigol,Eintracht Frankfurt,1
2024-02-21,12:36,Borussia Dortmund,Izzy,2,0,Elmagico,RB Leipzig,2
2024-02-21,12:48,RB Leipzig,Elmagico,0,0,Nicolas_Rage,VfL Wolfsburg,0
2024-02-21,12:48,Eintracht Frankfurt,Gabiigol,0,0,Daca,Bayer 04 Leverkusen,0
2024-02-21,13:00,RB Leipzig,Elmagico,0,0,Daca,Bayer 04 Leverkusen,0
2024-02-21,13:00,Borussia Dortmund,Izzy,0,0,Nicolas_Rage,VfL Wolfsburg,0
2024-02-21,13:12,Bayer 04 Leverkusen,Daca,0,0,Izzy,Borussia Dortmund,0
2024-02-21,13:12,Eintracht Frankfurt,Gabiigol,0,0,Elmagico,RB Leipzig,0
2024-02-21,13:24,Borussia Dortmund,Izzy,0,0,Gabiigol,Eintracht Frankfurt,0
2024-02-21,13:24,VfL Wolfsburg,Nicolas_Rage,0,0,Daca,Bayer 04 Leverkusen,0
2024-02-21,13:36,Eintracht Frankfurt,Gabiigol,0,0,Nicolas_Rage,VfL Wolfsburg,0
2024-02-21,13:36,RB Leipzig,Elmagico,0,0,Izzy,Borussia Dortmund,0
2024-02-21,13:48,VfL Wolfsburg,Nicolas_Rage,0,0,Elmagico,RB Leipzig,0
2024-02-21,13:48,Bayer 04 Leverkusen,Daca,0,0,Gabiigol,Eintracht Frankfurt,0
2024-02-21,12:20,Manchester United,Sheva,1,2,Wolf,Tottenham Hotspur,3
2024-02-21,12:20,Liverpool,Gala,1,1,pimchik,Manchester City,2
2024-02-21,12:29,Manchester City,pimchik,1,4,Sheva,Manchester United,5
2024-02-21,12:29,Tottenham Hotspur,Wolf,1,0,Stasyan,Arsenal,1
2024-02-21,12:38,Arsenal,Stasyan,1,3,pimchik,Manchester City,4
2024-02-21,12:38,Manchester United,Sheva,2,4,Gala,Liverpool,6
2024-02-21,12:47,Liverpool,Gala,0,0,Stasyan,Arsenal,0
2024-02-21,12:47,Manchester City,pimchik,0,0,Wolf,Tottenham Hotspur,0
2024-02-21,12:56,Tottenham Hotspur,Wolf,0,0,Gala,Liverpool,0
2024-02-21,12:56,Arsenal,Stasyan,0,0,Sheva,Manchester United,0
2024-02-21,13:05,Tottenham Hotspur,Wolf,0,0,Sheva,Manchester United,0
2024-02-21,13:05,Manchester City,pimchik,0,0,Gala,Liverpool,0
2024-02-21,13:14,Manchester United,Sheva,0,0,pimchik,Manchester City,0
2024-02-21,13:14,Arsenal,Stasyan,0,0,Wolf,Tottenham Hotspur,0
2024-02-21,13:23,Manchester City,pimchik,0,0,Stasyan,Arsenal,0
2024-02-21,13:23,Liverpool,Gala,0,0,Sheva,Manchester United,0
2024-02-21,13:32,Arsenal,Stasyan,0,0,Gala,Liverpool,0
2024-02-21,13:32,Tottenham Hotspur,Wolf,0,0,pimchik,Manchester City,0
2024-02-21,13:41,Liverpool,Gala,0,0,Wolf,Tottenham Hotspur,0
2024-02-21,13:41,Manchester United,Sheva,0,0,Stasyan,Arsenal,0
2024-02-21,13:50,Roma,Zyen,0,0,Hermanito,West Ham,0
2024-02-21,13:50,Villarreal CF,Rodja,0,0,Vicmestro,Marseille,0
2024-02-21,14:02,Marseille,Vicmestro,0,0,Zyen,Roma,0
2024-02-21,14:02,West Ham,Hermanito,0,0,Dacum,Bayer 04 Leverkusen,0
2024-02-21,14:14,Bayer 04 Leverkusen,Dacum,0,0,Vicmestro,Marseille,0
2024-02-21,14:14,Roma,Zyen,0,0,Rodja,Villarreal CF,0
2024-02-21,14:26,Villarreal CF,Rodja,0,0,Dacum,Bayer 04 Leverkusen,0
2024-02-21,14:26,Marseille,Vicmestro,0,0,Hermanito,West Ham,0
2024-02-21,14:38,West Ham,Hermanito,0,0,Rodja,Villarreal CF,0
2024-02-21,14:38,Bayer 04 Leverkusen,Dacum,0,0,Zyen,Roma,0
2024-02-21,14:50,West Ham,Hermanito,0,0,Zyen,Roma,0
2024-02-21,14:50,Marseille,Vicmestro,0,0,Rodja,Villarreal CF,0
2024-02-21,15:02,Roma,Zyen,0,0,Vicmestro,Marseille,0
2024-02-21,15:02,Bayer 04 Leverkusen,Dacum,0,0,Hermanito,West Ham,0
2024-02-21,15:14,Marseille,Vicmestro,0,0,Dacum,Bayer 04 Leverkusen,0
2024-02-21,15:14,Villarreal CF,Rodja,0,0,Zyen,Roma,0
2024-02-21,15:26,Bayer 04 Leverkusen,Dacum,0,0,Rodja,Villarreal CF,0
2024-02-21,15:26,West Ham,Hermanito,0,0,Vicmestro,Marseille,0
2024-02-21,15:38,Villarreal CF,Rodja,0,0,Hermanito,West Ham,0
